antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
frozenset({'Bacharelado em Sistemas de Informação - C200380893402'}),frozenset({'Aprovado'}),0.008688097306689836,0.27628149435273675,0.0034752389226759338,0.39999999999999997,1.4477987421383647,1.0,0.0010748784157016788,1.2061975094121054,0.31200701139351444,0.012345679012345678,0.17094837935174065,0.2062893081761006
frozenset({'Bacharelado em Sistemas de Informação - C380148200685'}),frozenset({'Aprovado'}),0.016507384882710686,0.27628149435273675,0.005212858384013901,0.31578947368421056,1.1429990069513407,1.0,0.0006521734207628168,1.0577424313306156,0.12720848056537107,0.01812688821752266,0.054590257155493836,0.16732869910625622
frozenset({'Bacharelado em Sistemas de Informação - C402380642148'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Bacharelado em Sistemas de Informação - E200380461148'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Bacharelado em Sistemas de Informação - E681200461218'}),frozenset({'Aprovado'}),0.008688097306689836,0.27628149435273675,0.0026064291920069507,0.3,1.0858490566037735,1.0,0.00020606868503269572,1.0338835794960903,0.07975460122699395,0.00923076923076923,0.032773109243697474,0.15471698113207547
frozenset({'Bacharelado em Sistemas de Informação - E978402380148'}),frozenset({'Aprovado'}),0.010425716768027803,0.27628149435273675,0.0034752389226759338,0.3333333333333333,1.2064989517819706,1.0,0.0005948063143068278,1.0855777584708948,0.17295873573309917,0.012269938650306749,0.0788315326130452,0.17295597484276728
frozenset({'Bacharelado em Sistemas de Informação - I200380893402'}),frozenset({'Aprovado'}),0.007819287576020852,0.27628149435273675,0.0034752389226759338,0.44444444444444436,1.6086652690426273,1.0,0.0013149144663991042,1.3026933101650737,0.3813485113835376,0.012383900928792569,0.23235961051087092,0.2285115303983228
frozenset({'Ciência da Computação - Bacharelado - A292200218320'}),frozenset({'Aprovado'}),0.004344048653344918,0.27628149435273675,0.0017376194613379669,0.39999999999999997,1.4477987421383647,1.0,0.0005374392078508394,1.2061975094121054,0.3106457242582897,0.006230529595015576,0.17094837935174065,0.2031446540880503
frozenset({'Ciência da Computação - Bacharelado - B200380461148'}),frozenset({'Aprovado'}),0.0034752389226759338,0.27628149435273675,0.0017376194613379669,0.5,1.809748427672956,1.0,0.000777475258548265,1.4474370112945265,0.4489973844812555,0.00625,0.30912364945978393,0.2531446540880503
frozenset({'Ciência da Computação - Bacharelado - B292200218320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciência da Computação - Bacharelado - B320888200683'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciência da Computação - Bacharelado - B512402380642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciência da Computação - Bacharelado - B888642512642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciência da Computação - Bacharelado - C218200683888'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0026064291920069507,0.5,1.809748427672956,1.0,0.0011662128878223977,1.4474370112945265,0.44978165938864634,0.009345794392523364,0.30912364945978393,0.25471698113207547
frozenset({'Ciência da Computação - Bacharelado - C292200218642'}),frozenset({'Aprovado'}),0.004344048653344918,0.27628149435273675,0.0017376194613379669,0.39999999999999997,1.4477987421383647,1.0,0.0005374392078508394,1.2061975094121054,0.3106457242582897,0.006230529595015576,0.17094837935174065,0.2031446540880503
frozenset({'Ciência da Computação - Bacharelado - C380148200685'}),frozenset({'Aprovado'}),0.013032145960034752,0.27628149435273675,0.005212858384013901,0.4000000000000001,1.4477987421383651,1.0,0.001612317623552519,1.2061975094121058,0.3133802816901409,0.01834862385321101,0.17094837935174081,0.20943396226415098
frozenset({'Ciência da Computação - Bacharelado - C888148218402'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Ciência da Computação - Bacharelado - C946200380402'}),frozenset({'Aprovado'}),0.007819287576020852,0.27628149435273675,0.0026064291920069507,0.3333333333333333,1.2064989517819706,1.0,0.00044610473573012104,1.0855777584708948,0.17250437828371282,0.009259259259259259,0.0788315326130452,0.17138364779874213
frozenset({'Ciência da Computação - Bacharelado - E200380461148'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Ciência da Computação - Bacharelado - E642946200380'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Ciência da Computação - Bacharelado - E681200461218'}),frozenset({'Aprovado'}),0.0069504778453518675,0.27628149435273675,0.0026064291920069507,0.37500000000000006,1.3573113207547172,1.0,0.0006861407864275468,1.1579496090356212,0.2650918635170605,0.009287925696594429,0.13640456182473,0.1922169811320755
frozenset({'Ciência da Computação - Bacharelado - J0000001111'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciência da Computação - Bacharelado - P148855320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciência da Computação - Bacharelado - P893683855'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciências Econômicas - Diurno - P148855320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciências Econômicas - Diurno - P512200642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Ciências Econômicas - Noturno - P200218642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Bacharelado em Estatística - Noturno - P681200683'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Bacharelado em Estatística - Noturno - P888402148'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Curso de Engenharia Acústica - A218148855402'}),frozenset({'Aprovado'}),0.004344048653344918,0.27628149435273675,0.0017376194613379669,0.39999999999999997,1.4477987421383647,1.0,0.0005374392078508394,1.2061975094121054,0.3106457242582897,0.006230529595015576,0.17094837935174065,0.2031446540880503
frozenset({'Curso de Engenharia Aeroespacial - A292200218320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0017376194613379669,0.6666666666666666,2.4129979035639413,1.0,0.0010175113092456903,2.1711555169417895,0.5871080139372822,0.006269592476489029,0.5394157663065225,0.33647798742138363
frozenset({'Curso de Engenharia Aeroespacial - B292200218320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Aeroespacial - B320888200683'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Aeroespacial - B461200642855'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Aeroespacial - B512402380642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Aeroespacial - B888642512642'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Curso de Engenharia Sanitária e Ambiental - B200380461148'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Sanitária e Ambiental - B292200218320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Sanitária e Ambiental - B320888200683'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Sanitária e Ambiental - B461200642855'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia Sanitária e Ambiental - B512402380642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia de Produção - B320888200683'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia de Produção - B461200642855'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia de Produção - B512402380642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Curso de Engenharia de Produção - B888642512642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Civil - B200380461148'}),frozenset({'Aprovado'}),0.0069504778453518675,0.27628149435273675,0.0026064291920069507,0.37500000000000006,1.3573113207547172,1.0,0.0006861407864275468,1.1579496090356212,0.2650918635170605,0.009287925696594429,0.13640456182473,0.1922169811320755
frozenset({'Engenharia Civil - B200380512402'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Civil - B292200218320'}),frozenset({'Aprovado'}),0.0069504778453518675,0.27628149435273675,0.0026064291920069507,0.37500000000000006,1.3573113207547172,1.0,0.0006861407864275468,1.1579496090356212,0.2650918635170605,0.009287925696594429,0.13640456182473,0.1922169811320755
frozenset({'Engenharia Civil - B380148200148'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Civil - B461200642855'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Engenharia Civil - P946200888'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Elétrica - A380200380642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Elétrica - B200380461148'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Engenharia Elétrica - B292200218320'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Engenharia Elétrica - B320888200683'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Engenharia Elétrica - B512402380642'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Engenharia Elétrica - B888642512642'}),frozenset({'Aprovado'}),0.0034752389226759338,0.27628149435273675,0.0017376194613379669,0.5,1.809748427672956,1.0,0.000777475258548265,1.4474370112945265,0.4489973844812555,0.00625,0.30912364945978393,0.2531446540880503
frozenset({'Engenharia Florestal - P394200218'}),frozenset({'Aprovado'}),0.004344048653344918,0.27628149435273675,0.0017376194613379669,0.39999999999999997,1.4477987421383647,1.0,0.0005374392078508394,1.2061975094121054,0.3106457242582897,0.006230529595015576,0.17094837935174065,0.2031446540880503
frozenset({'Engenharia Florestal - P888683642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Mecânica - AP681402512218'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Mecânica - B200380461148'}),frozenset({'Aprovado'}),0.007819287576020852,0.27628149435273675,0.0026064291920069507,0.3333333333333333,1.2064989517819706,1.0,0.00044610473573012104,1.0855777584708948,0.17250437828371282,0.009259259259259259,0.0788315326130452,0.17138364779874213
frozenset({'Engenharia Mecânica - B292200218320'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Engenharia Mecânica - B320888200683'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Mecânica - B380148200148'}),frozenset({'Aprovado'}),0.004344048653344918,0.27628149435273675,0.0017376194613379669,0.39999999999999997,1.4477987421383647,1.0,0.0005374392078508394,1.2061975094121054,0.3106457242582897,0.006230529595015576,0.17094837935174065,0.2031446540880503
frozenset({'Engenharia Mecânica - B461200642855'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Engenharia Mecânica - B512402380642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Mecânica - B888642512642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - A218148855402'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Engenharia Química - A292200218320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - B200380461148'}),frozenset({'Aprovado'}),0.0069504778453518675,0.27628149435273675,0.0026064291920069507,0.37500000000000006,1.3573113207547172,1.0,0.0006861407864275468,1.1579496090356212,0.2650918635170605,0.009287925696594429,0.13640456182473,0.1922169811320755
frozenset({'Engenharia Química - B292200218320'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - B320888200683'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - B380148200148'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Engenharia Química - B461200642855'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - B512402380642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - B888642512642'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Engenharia Química - P380148200'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - P394200218'}),frozenset({'Aprovado'}),0.0017376194613379669,0.27628149435273675,0.0008688097306689834,0.5,1.809748427672956,1.0,0.0003887376292741325,1.4474370112945265,0.4482158398607485,0.003134796238244514,0.30912364945978393,0.25157232704402516
frozenset({'Engenharia Química - P512200642'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - P855200218'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
frozenset({'Engenharia Química - P888402148'}),frozenset({'Aprovado'}),0.005212858384013901,0.27628149435273675,0.0017376194613379669,0.3333333333333333,1.2064989517819706,1.0,0.0002974031571534139,1.0855777584708948,0.17205240174672484,0.006211180124223602,0.0788315326130452,0.16981132075471697
frozenset({'Física - Bacharelado - AP806642512402'}),frozenset({'Aprovado'}),0.0026064291920069507,0.27628149435273675,0.0008688097306689834,0.3333333333333333,1.2064989517819706,1.0,0.00014870157857670694,1.0855777584708948,0.17160278745644594,0.003125,0.0788315326130452,0.16823899371069181
